-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:43:9-51:20
	android:grantUriPermissions
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:47:13-47
	android:authorities
		INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:45:13-60
	android:exported
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:44:13-62
manifest
ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:48:13-50:57
	android:resource
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:50:17-54
	android:name
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:49:17-67
uses-sdk
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\marti\.gradle\caches\transforms-3\b5bdf17f355bdcacf410db27089b3be7\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\marti\.gradle\caches\transforms-3\b5bdf17f355bdcacf410db27089b3be7\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\78fc99b62ac8ec7a3ba9e4ec28c6f2e2\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\78fc99b62ac8ec7a3ba9e4ec28c6f2e2\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\c0adc9de8291963dad7f94929cb51733\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\c0adc9de8291963dad7f94929cb51733\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\80e7cc731ce116b556fc4e22997b239a\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\80e7cc731ce116b556fc4e22997b239a\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\marti\.gradle\caches\transforms-3\e156ba0d5fa48f9072a2919be9566eb5\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\marti\.gradle\caches\transforms-3\e156ba0d5fa48f9072a2919be9566eb5\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\marti\.gradle\caches\transforms-3\19e171ebefa84ad0dc346a47ba0044ee\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\marti\.gradle\caches\transforms-3\19e171ebefa84ad0dc346a47ba0044ee\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\147a47652fd09768465ff9ff5c036035\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\147a47652fd09768465ff9ff5c036035\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\ce978b3b2cf78228413ab9279aba61f9\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\ce978b3b2cf78228413ab9279aba61f9\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\bc83cb2f8d6d68e697d0c42dc77c150e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\bc83cb2f8d6d68e697d0c42dc77c150e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\marti\.gradle\caches\transforms-3\f63cd3b421fbaabb3056426da96da015\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\marti\.gradle\caches\transforms-3\f63cd3b421fbaabb3056426da96da015\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\675ade559c4849f951bc55c2fef98695\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\675ade559c4849f951bc55c2fef98695\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\marti\.gradle\caches\transforms-3\589faec077eac664272ac0b6964222c4\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\marti\.gradle\caches\transforms-3\589faec077eac664272ac0b6964222c4\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\3a27c6fc8f4644bfe4e532a5ac683825\transformed\camera-video-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\3a27c6fc8f4644bfe4e532a5ac683825\transformed\camera-video-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\5581560a189e2e5302526a37ae6c3aef\transformed\camera-core-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\5581560a189e2e5302526a37ae6c3aef\transformed\camera-core-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\e90bc4d48edb752f2770ff8b148152e2\transformed\camera-camera2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\e90bc4d48edb752f2770ff8b148152e2\transformed\camera-camera2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\15eae92408290af0673efd32f8b5f2b4\transformed\camera-lifecycle-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\15eae92408290af0673efd32f8b5f2b4\transformed\camera-lifecycle-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\103f03f4a79e55a8b8bbbac1d03fe38c\transformed\camera-view-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\103f03f4a79e55a8b8bbbac1d03fe38c\transformed\camera-view-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\84bd6dccc2892d0c0333ff239e34b528\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\84bd6dccc2892d0c0333ff239e34b528\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\marti\.gradle\caches\transforms-3\7584a9dc4dcb3df7be3e9d131e370eb2\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\marti\.gradle\caches\transforms-3\7584a9dc4dcb3df7be3e9d131e370eb2\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\marti\.gradle\caches\transforms-3\570b70dfcf2b401cfbcdd19dfa5b4737\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\marti\.gradle\caches\transforms-3\570b70dfcf2b401cfbcdd19dfa5b4737\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.0-rc02] C:\Users\marti\.gradle\caches\transforms-3\cf42792bfbc690d6e9a17f0d4261c198\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.0-rc02] C:\Users\marti\.gradle\caches\transforms-3\cf42792bfbc690d6e9a17f0d4261c198\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.0-rc02] C:\Users\marti\.gradle\caches\transforms-3\a3f32f7e8d47852ff79f4c36f230185c\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.0-rc02] C:\Users\marti\.gradle\caches\transforms-3\a3f32f7e8d47852ff79f4c36f230185c\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.0-rc02] C:\Users\marti\.gradle\caches\transforms-3\970d35e60a747bf46340220c976d62dc\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.0-rc02] C:\Users\marti\.gradle\caches\transforms-3\970d35e60a747bf46340220c976d62dc\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0-rc02] C:\Users\marti\.gradle\caches\transforms-3\f43b436fa6a1809db7cf09fe8864e3aa\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0-rc02] C:\Users\marti\.gradle\caches\transforms-3\f43b436fa6a1809db7cf09fe8864e3aa\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.0-rc02] C:\Users\marti\.gradle\caches\transforms-3\5ecdf8a084a1e5d73221cd29c97f8524\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.0-rc02] C:\Users\marti\.gradle\caches\transforms-3\5ecdf8a084a1e5d73221cd29c97f8524\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\c44d22c9dd956ebd494b0b90846f6e0e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\c44d22c9dd956ebd494b0b90846f6e0e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\bfeea7c84d144b7d2ac0d27366020ad2\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\marti\.gradle\caches\transforms-3\bfeea7c84d144b7d2ac0d27366020ad2\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\bc0634ae241d71773b97d70402a4c3a7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\bc0634ae241d71773b97d70402a4c3a7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marti\.gradle\caches\transforms-3\74ee070aa5b739072f7231b492de3d7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marti\.gradle\caches\transforms-3\74ee070aa5b739072f7231b492de3d7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\marti\.gradle\caches\transforms-3\caeb93847ff79b3d34a3130ec49dc94f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\marti\.gradle\caches\transforms-3\caeb93847ff79b3d34a3130ec49dc94f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\d59f3c3cc5f81deea4e28053f7ce3cd7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\d59f3c3cc5f81deea4e28053f7ce3cd7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\fc3d272a54f6f6979f8415d3efed9871\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\fc3d272a54f6f6979f8415d3efed9871\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\marti\.gradle\caches\transforms-3\ce4fa79a548cacbe27327ec24e124203\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\marti\.gradle\caches\transforms-3\ce4fa79a548cacbe27327ec24e124203\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\marti\.gradle\caches\transforms-3\e2b4650d84d23c99a976e1ed6257c422\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\marti\.gradle\caches\transforms-3\e2b4650d84d23c99a976e1ed6257c422\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\marti\.gradle\caches\transforms-3\a767a72f18077277170c648ab418a53a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\marti\.gradle\caches\transforms-3\a767a72f18077277170c648ab418a53a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\marti\.gradle\caches\transforms-3\ea47fe0fdbd754b10537e2a1893dfdc5\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\marti\.gradle\caches\transforms-3\ea47fe0fdbd754b10537e2a1893dfdc5\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\de9a916bf473b6fb7618b1ba35c97621\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\de9a916bf473b6fb7618b1ba35c97621\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\marti\.gradle\caches\transforms-3\49ca7d4d8cb3bfbb102759dcd4880086\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\marti\.gradle\caches\transforms-3\49ca7d4d8cb3bfbb102759dcd4880086\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\marti\.gradle\caches\transforms-3\0d4847bffb413a6b3cf817c796429c1d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\marti\.gradle\caches\transforms-3\0d4847bffb413a6b3cf817c796429c1d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\marti\.gradle\caches\transforms-3\318b25e08a339c309f58660535890cb1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\marti\.gradle\caches\transforms-3\318b25e08a339c309f58660535890cb1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\marti\.gradle\caches\transforms-3\f8d16b97b490890c5ff0a0e9d352e83e\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\marti\.gradle\caches\transforms-3\f8d16b97b490890c5ff0a0e9d352e83e\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.ui:ui-test-android:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\4490efe63632a8400ec398424ef52be7\transformed\ui-test-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-android:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\4490efe63632a8400ec398424ef52be7\transformed\ui-test-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\a558df32b771f1a00c7dd2c1e78f4a45\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\a558df32b771f1a00c7dd2c1e78f4a45\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\e5a21f6f94d5a9b929ddff9c7f9ae571\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\e5a21f6f94d5a9b929ddff9c7f9ae571\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\7c2bfa309d0b1266008cf6ff8dcffcfd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\7c2bfa309d0b1266008cf6ff8dcffcfd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\b84118982beae715fe9a4f7496fd2421\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\marti\.gradle\caches\transforms-3\b84118982beae715fe9a4f7496fd2421\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\a5549304ecedf08f0507e70d1cd7de19\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\a5549304ecedf08f0507e70d1cd7de19\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\marti\.gradle\caches\transforms-3\3a95d2551c0c23cabc36d9a7a3c8de58\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\marti\.gradle\caches\transforms-3\3a95d2551c0c23cabc36d9a7a3c8de58\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\marti\.gradle\caches\transforms-3\c44cc18b9df86040c758550349eb2352\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\marti\.gradle\caches\transforms-3\c44cc18b9df86040c758550349eb2352\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\marti\.gradle\caches\transforms-3\580b9eee809fa971c1f59ef2a53020f2\transformed\espresso-core-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\marti\.gradle\caches\transforms-3\580b9eee809fa971c1f59ef2a53020f2\transformed\espresso-core-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\0415719a5825484cdf8b12ce131feb29\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\0415719a5825484cdf8b12ce131feb29\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\1c5c3fcb3293c84c37fb2da6d6762920\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\1c5c3fcb3293c84c37fb2da6d6762920\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\0a230e3b116b021060cfb61544f8114a\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\0a230e3b116b021060cfb61544f8114a\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\778d358555ffd68512efa31b35861634\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
